Date,Day,Base,Intrigue,Seaside,Alchemy,Prosperity,Cornucopia,Hinterlands,Dark Ages,Guilds,Adventures,Empires,Nocturne,Renaissance,Menagerie,Allies,Plunder,Count,Card 1,Card 2,Card 3,Card 4,Card 5,Card 6,Card 7,Card 8,Card 9,Card 10,Landscape/Extra 1,Landscape/Extra 2,Landscape/Extra 3,Landscape/Extra 4,Notes
3/5/24,Tue,,,,,,,,,,X,,,,,,,1,Coin of the Realm,Page,Peasant,Duplicate,Magpie,Transmogrify,Bridge Troll,Royal Carriage,Swamp Hag,Hireling,,,,,
3/4/24,Mon,X,,,,,,,X,,,,,,,,,2,Market Square,Urchin,Village,Poacher,Smithy,Throne Room,Band of Misfits,Mystic,Witch,Artisan,,,,,
3/3/24,Sun,X,,X,,X,,,X,,,X,,X,X,X,X,9,Chariot Race,Secluded Shrine,Cavalry,Procession,Temple,Market,Rebuild,Sea Witch,Specialist,Peddler,Sinister Plot,,,,
3/2/24,Sat,X,X,,X,,,,,X,,,,X,X,X,X,8,Ducat,Apothecary,Clashes,Harbinger,Diplomat,Mapmaker,Plaza,Kiln,Minion,Pickaxe,Delay,Foray,,,
3/1/24,Fri,,,,,,,,,X,,,,,X,X,,3,Camel Train,Odysseys,Sheepdog,Courier,Falconer,Journeyman,Merchant Guild,Modify,Fisherman,Animal Fair,Toil,Way of the Pig,,,
2/29/24,Thu,,X,,,,,,,,,X,,,,,,2,Engineer,City Quarter,Courtyard,Lurker,Castles,Baron,Mining Village,Legionary,Wild Hunt,Farm,Banquet,Battlefield,,,
2/28/24,Wed,,,,,,,,X,,,,,,,,X,2,Squire,Secluded Shrine,Siren,Taskmaster,Fortune Hunter,Count,Graverobber,Pendant,Altar,Hunting Grounds,Fated,Bury,,,Fated trait for Squire
2/27/24,Tue,,,,,,,,,,,,,,X,,,1,Black Cat,Sleigh,Sheepdog,Snowy Village,Stockpile,Cardinal,Cavalry,Displace,Gatekeeper,Livery,Invest,Stampede,,,
2/26/24,Mon,X,,,,,,,X,,,,,,,,,2,Vagrant,Storeroom,Vassal,Fortress,Militia,Moneylender,Remodel,Bandit,Bandit Camp,Rebuild,,,,,
2/25/24,Sun,X,,,X,X,,X,,X,X,X,,X,,,X,9,Apothecary,Catapult,Landing Party,Festival,Merchant Guild,Mining Road,Rabble,Relic,Stables,Witch,Ball,Capitalism,,,
2/24/24,Sat,,X,X,,X,,,X,X,X,,X,X,X,X,X,11,Native Village,Sage,Innkeeper,Miser,Plaza,Gatekeeper,Idol,Replace,Scholar,Grand Market,Invasion,Foray,,,
2/23/24,Fri,,X,X,,,,,,,,,,,,X,,3,Bauble,Haven,Astrolabe,Lookout,Masquerade,Diplomat,Ironworks,Sailor,Galleria,Outpost,Peaceful Cult,,,,
2/22/24,Thu,,,X,,,,,,,,,,,X,,,2,Haven,Blockade,Caravan,Cutpurse,Island,Village Green,Corsair,Coven,Livery,Paddock,Way of the Chameleon,Gamble,,,
2/21/24,Wed,,X,,,,X,,,,,,,,,,,2,Masquerade,Diplomat,Horse Traders,Ironworks,Secret Passage,Tournament,Young Witch,Courtier,Torturer,Nobles,Menagerie,,,,
2/20/24,Tue,,,,,,,,X,,,,,,,,,1,Urchin,Death Cart,Ironmonger,Rats,Band of Misfits,Bandit Camp,Counterfeit,Graverobber,Mystic,Hunting Grounds,,,,,
2/19/24,Mon,X,,,,,,,,,,,,X,,,,2,Chapel,Ducat,Experiment,Merchant,Moneylender,Priest,Remodel,Smithy,Library,Recruiter,Sinister Plot,Piazza,,,
2/18/24,Sun,,X,X,,X,,X,X,X,,,,,X,,X,8,Supplies,Vagrant,Masquerade,Watchtower,Doctor,Death Cart,Treasure Map,Weaver,Wheelwright,Sack of Loot,Banish,Way of the Rat,,,
2/17/24,Sat,X,,,,X,,,,,,,X,X,,,X,5,Guardian,Anvil,Changeling,Moneylender,Priest,Laboratory,Magnate,Silver Mine,Sack of Loot,Bank,Rush,Citadel,,,
2/16/24,Fri,,,,,,X,,X,,,,,,,X,,3,Squire,Vagrant,Augurs,Odysseys,Underling,Feodum,Ironmonger,Rats,Royal Galley,Harvest,,,,,
2/15/24,Thu,,,,,X,,,,,,,,,X,,,2,Black Cat,Snowy Village,Bishop,Cavalry,Hostelry,Monument,City,War Chest,Forge,Animal Fair,,,,,
2/14/24,Wed,,X,,,X,,,,,,,,,,,,2,Pawn,Steward,Wishing Well,Secret Passage,Courtier,Replace,Torturer,Upgrade,Bank,King's Court,,,,,
2/13/24,Tue,,X,,,,,,,,,,,,,,,1,Steward,Wishing Well,Baron,Bridge,Conspirator,Diplomat,Patrol,Torturer,Trading Post,Farm,,,,,
2/12/24,Mon,X,,,,,,,,,,,,,X,,,2,Harbinger,Scrap,Snowy Village,Bureaucrat,Gardens,Bandit,Kiln,Mastermind,Artisan,Destrier,Populate,Pursue,,,
2/11/24,Sun,X,X,X,,,,,X,,X,,X,X,X,X,,9,Faithful Hound,Haven,Shanty Town,Storeroom,Wizards,Research,Displace,Market,Relic,Hunting Grounds,,,,,
2/10/24,Sat,X,,,,X,,,X,X,,,X,,X,,,6,Stonemason,Anvil,Conclave,Rats,Cultist,Hunting Lodge,Library,Vault,Grand Market,Bank,Way of the Seal,,,,
2/9/24,Fri,,,,,,,,X,X,,,,,,X,,3,Doctor,Armory,Ironmonger,Procession,Royal Galley,Taxman,Junk Dealer,Pillage,Soothsayer,Altar,,,,,
2/8/24,Thu,,,,,,,,,,,,,,,X,,1,Townsfolk,Importer,Wizards,Carpenter,Courier,Town,Barbarian,Contract,Specialist,Marquis,Architects’ Guild,,,,
2/7/24,Wed,,,,,,,,,,,X,X,,,,,2,Engineer,Monastery,Patrician,Pixie,Settlers,Tracker,Farmers' Market,Secret Cave,Blessed Village,Den of Sin,Baths,Mountain Pass,,,
2/6/24,Tue,,,,,,,,,,X,,,,,,,1,Raze,Gear,Guide,Duplicate,Messenger,Miser,Storyteller,Swamp Hag,Wine Merchant,Hireling,Seaway,Travelling Fair,,,
2/5/24,Mon,X,,,,,,,,,,,,,,X,,2,Bauble,Sycophant,Merchant,Merchant Camp,Underling,Vassal,Royal Galley,Mine,Modify,Sentry,City-State,,,,
2/4/24,Sun, ,,,,X,X,,X,,X,X,X,,X,,X,8,Settlers,Necromancer,Cultist,Displace,Groundskeeper,Harvest,Pendant,Storyteller,Fairgrounds,Grand Market,Expedition,Obelisk,,,
2/3/24,Sat,X,X,X,,X,,,,,X,X,X,X,X,X,,10,Lighthouse,Cemetery,Gardens,Innkeeper,Giant,Sculptor,Wild Hunt,Nobles,Bank,Peddler,Way of the Camel,Road Network,,,
2/2/24,Fri,,X,X,,,,,,,,,X,,,,,3,Druid,Lighthouse,Masquerade,Cutpurse,Devil's Workshop,Ironworks,Den of Sin,Merchant Ship,Minion,Nobles,,,,,
2/1/24,Thu,,X,,,,,,,,,,,,X,,,2,Black Cat,Sleigh,Scrap,Snowy Village,Village Green,Displace,Hunting Lodge,Mastermind,Sanctuary,Torturer,Enclave,Way of the Turtle,,,
1/31/24,Wed,,,,,,X,,,,X,,,,,,,2,Page,Caravan Guard,Dungeon,Guide,Horse Traders,Distant Lands,Horn of Plenty,Relic,Storyteller,Treasure Trove,Alms,Save,,,
1/30/24,Tue,,,,,,,,,,,,X,,,,,1,Faithful Hound,Guardian,Tracker,Leprechaun,Night Watchman,Skulk,Idol,Tormentor,Tragic Hero,Raider,,,,,
1/29/24,Mon,X,X,,,,,,,,,,,,,,,2,Cellar,Pawn,Harbinger,Swindler,Vassal,Mill,Mining Village,Poacher,Bandit,Laboratory,,,,,
1/28/24,Sun,,X,,X,,,X,,,X,X,X,,X,,X,8,Vineyard,Sleigh,Supplies,Chariot Race,Swindler,Trader,Figurine,Pooka,Wine Merchant,Raider,Way of the Pig,Conquest,,,
1/27/24,Sat,,X,,,,X,,,,X,,X,,X,,X,6,Hamlet,Bard,Conspirator,Gondola,Artificer,Figurine,Lost City,Mastermind,Mining Road,Torturer,Way of the Pig,,,,
1/26/24,Fri,,,,,,,X,,,,,,X,,X,,3,Lackeys,Townsfolk,Experiment,Mountain Village,Patron,Weaver,Capital City,Scholar,Seer,Wheelwright,,,,,
1/25/24,Thu,,X,,,,,,,,,,,X,,,,2,Experiment,Masquerade,Inventor,Ironworks,Mill,Courtier,Patrol,Sculptor,Torturer,Nobles,Sewers,Sinister Plot,,,
1/24/24,Wed,,,,X,,,,,X,,,,,,,,2,Vineyard,Candlestick Maker,Apothecary,Familiar,Taxman,Herald,Golem,Butcher,Journeyman,Soothsayer,,,,,
1/23/24,Tue,,,X,,,,,,,,,,,,,,1,Haven,Native Village,Monkey,Smugglers,Warehouse,Caravan,Cutpurse,Tide Pools,Corsair,Sea Witch,,,,,
1/22/24,Mon,X,,,X,,,,,,,,,,,,,2,Apothecary,University,Bureaucrat,Gardens,Poacher,Throne Room,Golem,Festival,Mine,Possession,,,,,
1/21/24,Sun,,X,,,,,X,X,,X,X,,X,X,X,X,9,Baron,Patron,Villa,Falconer,Giant,Graverobber,Guildmaster,Highway,Pickaxe,Sack of Loot,Crop Rotation,Seize the Day,Desert Guides,,
1/20/24,Sat,X,X,,,X,,X,X,,X,X,,X,,,X,9,Chariot Race,Cabin Boy,Conspirator,Wandering Minstrel,Crown,Mine,Old Witch,Scholar,Border Village,Bank,Ball,,,,
1/19/24,Fri,,X,X,,,,,,,,,,X,,,,3,Border Guard,Courtyard,Improve,Mill,Patron,Secret Passage,Minion,Patrol,Seer,Wharf,Road Network,,,,
1/18/24,Thu,,,,,,,,,,,X,,,,,X,2,Encampment,Grotto,Shaman,Farmers' Market,Taskmaster,Maroon,Enlarge,Figurine,Pendant,King's Cache,Scrounge,Bury,,,
1/17/24,Wed,,,,,,,,X,,,,,X,,,,2,Beggar,Lackeys,Forager,Hermit,Fortress,Ironmonger,Priest,Rats,Cultist,Villain,Silos,Sinister Plot,,,
1/16/24,Tue,,,,,,,,X,,,,,,,,,1,Squire,Vagrant,Sage,Urchin,Procession,Catacombs,Graverobber,Junk Dealer,Rogue,Hunting Grounds,,,,,
1/15/24,Mon,X,,X,,,,,,,,,,,,,,2,Haven,Moat,Merchant,Village,Bazaar,Corsair,Laboratory,Pirate,Sea Witch,Treasury,,,,,
1/14/24,Sun,X,,X,,,X,X,X,,X,X,,,X,X,X,10,Townsfolk,Farmers' Market,Guard Dog,Urchin,Cardinal,Moneylender,Tournament,First Mate,Lost City,Tactician,Training,Bandit Fort,,,
1/13/24,Sat,X,,,,,,,X,,,X,,,X,X,X,6,Shaman,Augurs,Farmers' Market,Secluded Shrine,Underling,Bureaucrat,Bandit Camp,Barge,Cultist,Hunting Grounds,Band of Nomads,Demand,,,
1/12/24,Fri,X,,,,,X,X,,,,,,,,,,3,Crossroads,Fool's Gold,Menagerie,Farming Village,Remake,Young Witch,Bandit,Festival,Harvest,Fairgrounds,Menagerie,,,,
1/11/24,Thu,,,,,X,,,,,,,X,,,,,2,Guardian,Secret Cave,Watchtower,Bishop,Shepherd,Worker's Village,Mint,Sacred Grove,War Chest,Forge,,,,,
1/10/24,Wed,,,,,,,,X,X,,,,,,,,2,Poor House,Candlestick Maker,Vagrant,Sage,Advisor,Death Cart,Butcher,Count,Counterfeit,Cultist,,,,,
1/9/24,Tue,,,,,,,X,,,,,,,,,,1,Guard Dog,Spice Merchant,Trader,Trail,Weaver,Berserker,Haggler,Margrave,Souk,Border Village,,,,,
1/8/24,Mon,X,,,,,,,,,,X,,,,,,2,Overlord,Royal Blacksmith,Settlers,Poacher,Sacrifice,Bandit,Council Room,Groundskeeper,Legionary,Mine,Dominate,Mountain Pass,,,
1/7/24,Sun,X,,,,X,,,,,,X,,X,X,X,,6,Engineer,Ducat,Catapult,Scrap,Watchtower,Royal Galley,Throne Room,Bandit,City,Wild Hunt,City Gate,Populate,,,
1/6/24,Sat,X,,,X,X,,X,,,X,X,X,X,X,,X,10,Apothecary,Castles,Dungeon,Ghost Town,Siren,Gardens,Seer,War Chest,Border Village,Animal Fair,Plan,Enclave,,,
1/5/24,Fri,X,,,,,,,,,,,,X,X,,,3,Scrap,Bureaucrat,Gardens,Hideout,Smithy,Barge,Displace,Falconer,Scholar,Artisan,Way of the Seal,Fair,,,
1/4/24,Thu, ,,,,X,,,,,,,,X,,,,2,Acting Troupe,Monument,Quarry,Silk Merchant,Charlatan,Magnate,Treasurer,Hoard,Grand Market,King's Court,Sinister Plot,Cathedral,,,
1/3/24,Wed,,,,,,,,,,,X,,X,,,,2,Engineer,Overlord,Royal Blacksmith,Farmers' Market,Temple,Capital,Charm,Forum,Recruiter,Treasurer,Salt the Earth,Triumphal Arch,,,
1/2/24,Tue,,X,,,,,,,,,,,,,,,1,Pawn,Steward,Wishing Well,Baron,Conspirator,Secret Passage,Patrol,Trading Post,Farm,Nobles,,,,,
1/1/24,Mon,X,,,,,,,,,,,,,X,,,2,Black Cat,Chapel,Scrap,Stockpile,Bounty Hunter,Gardens,Remodel,Displace,Festival,Artisan,Way of the Owl,Commerce,,,
12/31/23,Sun,X,X,X,,,,X,X,X,X,X,X,,X,,,10,Candlestick Maker,Merchant,Cemetery,Cutpurse,Ironmonger,Mining Village,Necromancer,Ranger,Salvager,Haggler,Way of the Pig,Orchard,,,
12/30/23,Sat, ,,X,,X,,,X,X,X,,X,X,,,X,8,Poor House,Druid,Taxman,Figurine,Haunted Woods,Mystic,Pooka,Sacred Grove,Tactician,King's Court,Pageant,,,,
12/29/23,Fri,,X,,,,,X,X,,,,,,,,,3,Courtyard,Lurker,Pawn,Steward,Armory,Feodum,Procession,Weaver,Cartographer,Witch's Hut,,,,,
12/28/23,Thu,,,,,,X,,,,,X,,,,,,2,Engineer,Farmers' Market,Gladiator,Horse Traders,Sacrifice,Archive,Charm,Groundskeeper,Legionary,Wild Hunt,Defiled Shrine,Tower,,,
12/27/23,Wed,,,,,X,,,X,,,,,,,,,2,Storeroom,Urchin,Armory,Procession,Quarry,Band of Misfits,City,Crystal Ball,Magnate,Rebuild,,,,,
12/26/23,Tue,,,,,,,,,,,,,,X,,,1,Camel Train,Sheepdog,Snowy Village,Cardinal,Hostelry,Barge,Falconer,Livery,Wayfarer,Animal Fair,Enhance,Desperation,,,
12/25/23,Mon,X,,,,,,,,,,,X,,,,,2,Cellar,Faithful Hound,Workshop,Cemetery,Skulk,Smithy,Laboratory,Library,Market,Sentry,,,,,
12/24/23,Sun,X,X,X,,,,,,,X,X,X,,,X,X,8,Raze,Astrolabe,Harbinger,Sentinel,Taskmaster,Sacrifice,Secret Passage,Skulk,Tide Pools,Farm,Defiled Shrine,,,,
12/23/23,Sat,X,X,X,,X,,,,,,X,,X,X,X,X,9,Improve,Cutpurse,Mining Village,Tiara,Barge,Crew,Galleria,Market,Skirmisher,King's Court,Triumphal Arch,Cursed,,,Cursed trait for Galleria
12/22/23,Fri,,X,,,,,,,,,,X,,,X,,3,Importer,Swindler,Cemetery,Conclave,Cobbler,Duke,Idol,Replace,Sacred Grove,Nobles,Circle of Witches,,,,
12/21/23,Thu,,,,,,,,X,,,,,,,,X,2,Beggar,Search,Vagrant,Forager,Fortress,Fortune Hunter,First Mate,Junk Dealer,Knights,Longship,Inspiring,Patient,,,"Patient trait for Search, Inspiring trait for Knights"
12/20/23,Wed,,X,,,,X,,,,,,,,,,,2,Masquerade,Baron,Bridge,Farming Village,Mining Village,Duke,Trading Post,Upgrade,Farm,Nobles,,,,,
12/19/23,Tue,,,,,,,,,,X,,,,,,,1,Page,Ratcatcher,Amulet,Messenger,Miser,Haunted Woods,Lost City,Relic,Storyteller,Hireling,Save,Pilgrimage,,,
12/18/23,Mon,X,X,,,,,,,,,,,,,,,2,Masquerade,Baron,Conspirator,Militia,Mining Village,Moneylender,Throne Room,Courtier,Festival,Mine,,,,,
12/17/23,Sun,,X,,,X,,,,,,X,X,X,X,X,X,8,Monastery,Search,Goatherd,Night Watchman,Ironworks,Monument,Mountain Village,Town,Kiln,Trickster,Battlefield,City Gate,,,
12/16/23,Sat,X,,X,,X,,,X,,X,X,,X,X,X,,9,Chapel,Camel Train,Odysseys,Monument,City,Gatekeeper,Rebuild,Scepter,Storyteller,Tactician,Way of the Owl,Dominate,,,
12/15/23,Fri,X,,X,,,,,X,,,,,,,,,3,Storeroom,Warehouse,Procession,Tide Pools,Band of Misfits,Bandit Camp,Cultist,Graverobber,Market,Treasury,,,,,
12/14/23,Thu, ,,X,,,,,X,,,,,,,,,2,Market Square,Urchin,Warehouse,Fortress,Procession,Salvager,Wandering Minstrel,Corsair,Count,Wharf,,,,,
12/13/23,Wed,,,,,,,,,,,,,,X,X,,2,Sycophant,Importer,Bounty Hunter,Groom,Galleria,Highwayman,Hunter,Kiln,Skirmisher,Destrier,Way of the Mule,Circle of Witches,Seize the Day,,
12/12/23,Tue,,,,,,,,,,,,,X,,,,1,Experiment,Flag Bearer,Hideout,Mountain Village,Patron,Priest,Sculptor,Seer,Treasurer,Villain,Sinister Plot,Canal,,,
12/11/23,Mon,X,,,,X,,,,,,,,,,,,2,Cellar,Chapel,Watchtower,Clerk,Investment,Throne Room,Bandit,Market,Witch,Forge,,,,,
12/10/23,Sun,X,,X,X,X,,,,,,X,,X,X,X,,8,Engineer,Vineyard,Lackeys,Fishing Village,Goatherd,Corsair,Council Room,Skirmisher,Swap,Forge,,,,,
12/9/23,Sat,X,X,,,,,X,X,,X,,X,,X,X,X,9,Bauble,Sage,Conspirator,Gondola,Throne Room,Trader,Barge,Crypt,Mystic,Patrol,Order of Masons,Mirror,Seaway,,
12/8/23,Fri, ,X,,,,,X,,,,X,,,,,,3,City Quarter,Courtyard,Crossroads,Enchantress,Ironworks,Sacrifice,Spice Merchant,Duke,Forum,Wild Hunt,Obelisk,Tomb,,,Obelisk card is Sacrifice
12/7/23,Thu, ,,,,,,,,X,,X,,,,,,2,Candlestick Maker,Encampment,Catapult,Doctor,Plaza,Herald,Baker,Crown,Forum,Soothsayer,Aqueduct,Tax,,,
12/6/23,Wed,,X,,X,,,,,,,,,,,,,2,Courtyard,Masquerade,Steward,Wishing Well,Mining Village,Secret Passage,Golem,Duke,Trading Post,Possession,,,,,
12/5/23,Tue,,,,,,,,,,,,,,,,X,1,Cage,Grotto,Secluded Shrine,Taskmaster,Crucible,Fortune Hunter,Harbor Village,Pilgrim,Silver Mine,King's Cache,Reckless,Foray,,,Reckless trait for Taskmaster
12/4/23,Mon,X,X,,,,,,,,,,,,,,,2,Lurker,Steward,Workshop,Baron,Conspirator,Militia,Moneylender,Throne Room,Courtier,Minion,,,,,
12/3/23,Sun,X,X,X,X,,,,,,,X,X,,,X,X,8,Transmute,Importer,Merchant,Odysseys,Siren,Village,Warehouse,Skulk,Trading Post,King's Cache,Architects’ Guild,Palace,Conquest,,
12/2/23,Sat,X,X,,,X,,,,,X,X,X,X,,X,X,9,City Quarter,Acting Troupe,Merchant,Sentinel,Carpenter,Harbor Village,Remodel,Shepherd,Tiara,Farm,Quest,Delve,,,
12/1/23,Fri,,,,,,,X,,,,,,X,,X,,3,Bauble,Lackeys,Augurs,Forts,Research,Spice Merchant,Barbarian,Highwayman,Old Witch,Stables,Family of Inventors,,,,
11/30/23,Thu, ,,,,,,,,X,,,,,,,X,2,Cage,Stonemason,Stowaway,Doctor,Rope,Cutthroat,Figurine,Journeyman,Mining Road,Pickaxe,Deliver,Prosper,,,
11/29/23,Wed,,,,,,X,,,,,,,,,X,,2,Hamlet,Menagerie,Underling,Broker,Farming Village,Remake,Highwayman,Skirmisher,Fairgrounds,Marquis,,,,,
11/28/23,Tue,,,,,,,,,,,,X,,,,,1,Guardian,Monastery,Leprechaun,Bard,Cemetery,Conclave,Exorcist,Cobbler,Pooka,Vampire,,,,,
11/27/23,Mon,X,,,,,,,,,,,,,X,,,2,Cellar,Harbinger,Merchant,Cardinal,Gardens,Groom,Smithy,Kiln,Laboratory,Library,Banish,Enclave,,,
11/26/23,Sun,X,X,,,X,,,X,,,X,X,,X,X,X,9,Sycophant,Sage,Shanty Town,Taskmaster,Cardinal,Monument,Tragic Hero,Witch,Grand Market,Animal Fair,Forest Dwellers,Dominate,Avoid,,
11/25/23,Sat,,,,,X,,X,,,X,X,,X,X,X,X,8,Patrician,Sleigh,Siren,Wizards,Cardinal,Weaver,Archive,Charlatan,Recruiter,Souk,Band of Nomads,Lost Arts,Banish,,
11/24/23,Fri,X,,,,,,,X,,,,,,,X,,3,Vagrant,Carpenter,Innkeeper,Marauder,Militia,Royal Galley,Bandit,Pillage,Sentry,Marquis,,,,,
11/23/23,Thu,,,,,,,,X,,,,,,,X,,2,Squire,Augurs,Market Square,Sage,Storeroom,Fortress,Marauder,Band of Misfits,Cultist,Pillage,,,,,
11/22/23,Wed,,,,,X,,,,,,,,,,,X,2,Landing Party,Maroon,Rope,Buried Treasure,City,First Mate,Silver Mine,Wealthy Village,Hoard,Bank,Friendly,Pious,,,"Friendly trait for City, Pious trait for Buried Treasure"
11/21/23,Tue,,X,,,,,,,,,,,,,,,1,Courtyard,Steward,Swindler,Wishing Well,Secret Passage,Courtier,Minion,Trading Post,Upgrade,Nobles,,,,,
11/20/23,Mon,X,X,,,,,,,,,,,,,,,2,Chapel,Lurker,Merchant,Bridge,Moneylender,Courtier,Library,Patrol,Sentry,Upgrade,,,,,
11/19/23,Sun,X,,,,,,X,X,,,,X,X,X,X,X,8,Poor House,Broker,Clashes,Flag Bearer,Ironmonger,Militia,Nomads,Cartographer,Crypt,Guildmaster,Ride,Maelstrom,League of Shopkeepers,,
11/18/23,Sat,,,X,,,X,,,X,,X,,X,X,X,X,8,Chariot Race,Merchant Camp,Stockpile,Taxman,Enlarge,Galleria,Jester,Longship,Skirmisher,Tactician,Way of the Goat,Canal,,,
11/17/23,Fri,,,,,,X,,,,,,X,X,,,,3,Hamlet,Experiment,Horse Traders,Mountain Village,Tournament,Cursed Village,Idol,Sacred Grove,Scepter,Vampire,Fleet,Plaza,,,
11/16/23,Thu,,X,,,,,,,,,,,,,X,,2,Pawn,Sycophant,Masquerade,Sentinel,Baron,Bridge,Carpenter,Diplomat,Secret Passage,Emissary,Family of Inventors,,,,
11/15/23,Wed, ,,,,,,X,,,,,,,,X,,2,Oasis,Wizards,Broker,Carpenter,Cauldron,Highway,Hunter,Margrave,Modify,Specialist,,,,,
11/14/23,Tue,,,,,,,,,,,,X,,,,,1,Night Watchman,Secret Cave,Blessed Village,Exorcist,Skulk,Crypt,Cursed Village,Den of Sin,Sacred Grove,Tragic Hero,,,,,
11/13/23,Mon,X,,,,,,,,,,,,,X,,,2,Chapel,Supplies,Harbinger,Merchant,Bandit,Coven,Kiln,Sentry,Witch,Fisherman,Way of the Goat,Enclave,,,
11/12/23,Sun,X,X,X,,,,X,X,,,X,,X,,,X,8,Beggar,Courtyard,Castles,Cutpurse,Militia,Mountain Village,Spice Merchant,Cutthroat,Festival,Treasury,Reckless,Annex,,,Reckless trait for Beggar
11/11/23,Sat, ,X,X,,,X,X,,,X,X,X,,X,X,,9,Fool,Menagerie,Scheme,Sea Chart,Carpenter,Cemetery,Town,Lost City,Wild Hunt,Farm,Delay,,,,
11/10/23,Fri,,,,X,,,,,,,,,X,X,,,3,Ducat,Alchemist,Cardinal,Flag Bearer,Village Green,Falconer,Paddock,Recruiter,Sanctuary,Seer,Pageant,Demand,,,
11/9/23,Thu,,,,,,,,,X,,X,,,,,,2,Settlers,Catapult,Advisor,Sacrifice,Archive,Butcher,Capital,Charm,Groundskeeper,Merchant Guild,Defiled Shrine,Banquet,,,
11/8/23,Wed,,,,,,,,,,,,,X,,X,,2,Townsfolk,Cargo Ship,Clashes,Experiment,Underling,Innkeeper,Mountain Village,Priest,Scholar,Spices,Band of Nomads,Sinister Plot,Piazza,,
11/7/23,Tue,,,,,X,,,,,,,,,,,,1,Watchtower,Monument,Charlatan,Mint,Rabble,Hoard,Grand Market,Expand,Forge,King's Court,,,,,
11/6/23,Mon,X,,,,,,,,,,,,,X,,,2,Chapel,Moat,Moneylender,Barge,Displace,Mastermind,Sanctuary,Sentry,Fisherman,Destrier,Way of the Goat,Enhance,,,
11/5/23,Sun,X,X,X,,X,,,X,,,,,X,X,X,X,9,Vagrant,Clerk,Death Cart,Militia,Mountain Village,Treasure Map,Duke,Frigate,Galleria,Wharf,Way of the Owl,March,,,
11/4/23,Sat,X,,,,X,,X,,,X,X,,X,,X,X,8,Caravan Guard,Develop,Quarry,Throne Room,Capital,Haunted Woods,Market,Old Witch,Skirmisher,Wild Hunt,Delve,Rush,,,
11/3/23,Fri,,,,,,,,X,,,,,,X,,X,3,Camel Train,Scrap,Siren,Stowaway,Cavalry,Marauder,Cutthroat,Enlarge,Hunting Lodge,Knights,Way of the Pig,Commerce,,,
11/2/23,Thu,,,,,,,,X,,,,,,,,X,2,Siren,Death Cart,Harbor Village,Ironmonger,Wandering Minstrel,Counterfeit,Cultist,Graverobber,Junk Dealer,King's Cache,Prepare,,,,
11/1/23,Wed,,,,,,,,X,,,,,X,,,,2,Mountain Village,Procession,Band of Misfits,Catacombs,Count,Graverobber,Mystic,Rebuild,Scholar,Treasurer,Star Chart,Innovation,,,
10/31/23,Tue,,,,,,,,,,,,X,,,,,1,Druid,Monastery,Night Watchman,Cemetery,Necromancer,Idol,Pooka,Sacred Grove,Vampire,Werewolf,,,,,
10/30/23,Mon,X,,,,X,,,,,,,,,,,,2,Anvil,Village,Moneylender,Remodel,Bandit,Charlatan,Festival,Hoard,Grand Market,Bank,,,,,
10/29/23,Sun,,X,,,,,,X,,,X,X,,,X,X,6,Grotto,Guardian,Swindler,Wizards,Mapmaker,Shepherd,Band of Misfits,Catacombs,Swap,Raider,Friendly,Museum,City-State,,Friendly trait for Wizards
10/28/23,Sat,X,,X,,X,,X,X,X,,,,,X,,X,8,Fishing Village,Militia,Wandering Minstrel,Mine,Pendant,Quartermaster,Rabble,Soothsayer,Witch's Hut,King's Cache,Fawning,Way of the Pig,,,Fawning trait for Wandering Minstrel
10/27/23,Fri,X,,,,,,,,,,,,X,X,,,3,Border Guard,Camel Train,Scrap,Vassal,Hideout,Mountain Village,Village Green,Mastermind,Sentry,Witch,Fair,Canal,,,
10/26/23,Thu,,,,,,,,,,,,,,X,,,1,Camel Train,Sheepdog,Snowy Village,Cardinal,Hostelry,Barge,Falconer,Livery,Wayfarer,Animal Fair,Enhance,Desperation,,,
10/25/23,Wed,,,,,,X,X,,,,,,,,,,2,Hamlet,Guard Dog,Menagerie,Tunnel,Trader,Trail,Horn of Plenty,Inn,Souk,Border Village,,,,,
10/24/23,Tue,,X,,,,,,,,,,,,,,,1,Pawn,Bridge,Diplomat,Ironworks,Secret Passage,Minion,Patrol,Replace,Trading Post,Farm,,,,,
